1,629d0
< init done.
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: FAILURE
< GetIthSoldType: 6447
< GetIthSoldType: 9352
< GetIthSoldType: 942
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 1046
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 4979
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 4052
< GetIthSoldType: 7942
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2424
< GetIthSoldType: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 9399
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7992
< SellCar: SUCCESS
< GetIthSoldType: 9399
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: 1232
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 8294
< SellCar: INVALID_INPUT
< GetIthSoldType: 7589
< SellCar: SUCCESS
< GetIthSoldType: 4097
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7628
< AddAgency: SUCCESS
< GetIthSoldType: 5348
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5578
< GetIthSoldType: 4979
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7992
< SellCar: SUCCESS
< GetIthSoldType: 9457
< SellCar: INVALID_INPUT
< GetIthSoldType: 7628
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7628
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 5109
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 4902
< SellCar: SUCCESS
< GetIthSoldType: 2719
< SellCar: SUCCESS
< GetIthSoldType: 3819
< SellCar: SUCCESS
< GetIthSoldType: 5961
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 395
< GetIthSoldType: 4934
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 4329
< SellCar: SUCCESS
< GetIthSoldType: 6936
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 366
< GetIthSoldType: 7628
< AddAgency: SUCCESS
< GetIthSoldType: 8325
< GetIthSoldType: 2252
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7769
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7628
< GetIthSoldType: 4500
< AddAgency: SUCCESS
< GetIthSoldType: 4052
< GetIthSoldType: 2819
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 789
< GetIthSoldType: 2317
< GetIthSoldType: 9595
< UniteAgencies: SUCCESS
< GetIthSoldType: 7942
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8629
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8746
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8629
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7022
< SellCar: SUCCESS
< GetIthSoldType: 2804
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 4409
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4500
< SellCar: SUCCESS
< GetIthSoldType: 5778
< AddAgency: SUCCESS
< GetIthSoldType: 5961
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3819
< SellCar: FAILURE
< GetIthSoldType: 9457
< GetIthSoldType: 789
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1823
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5778
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 3061
< GetIthSoldType: 7001
< GetIthSoldType: 2742
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5748
< GetIthSoldType: 8325
< GetIthSoldType: 4329
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2127
< AddAgency: SUCCESS
< GetIthSoldType: 9595
< AddAgency: SUCCESS
< GetIthSoldType: 4052
< GetIthSoldType: 9399
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7350
< GetIthSoldType: 5009
< GetIthSoldType: 4934
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7589
< SellCar: FAILURE
< GetIthSoldType: 7222
< AddAgency: SUCCESS
< GetIthSoldType: 2252
< SellCar: SUCCESS
< GetIthSoldType: 2581
< GetIthSoldType: 6762
< GetIthSoldType: 3975
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5665
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 4479
< AddAgency: SUCCESS
< GetIthSoldType: 4479
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 3571
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< GetIthSoldType: 5590
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2080
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9363
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 9457
< SellCar: SUCCESS
< GetIthSoldType: 1386
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6009
< GetIthSoldType: 5543
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 91
< SellCar: INVALID_INPUT
< GetIthSoldType: 6936
< SellCar: INVALID_INPUT
< GetIthSoldType: 7628
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 8829
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5024
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7783
< GetIthSoldType: 5745
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6457
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6343
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 6584
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5868
< SellCar: FAILURE
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 1288
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 4188
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< quit done.
1,1624d0
< init done.
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7543
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3940
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 7543
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5362
< GetIthSoldType: 1449
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 6107
< SellCar: INVALID_INPUT
< GetIthSoldType: 5362
< AddAgency: SUCCESS
< GetIthSoldType: 5362
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 3198
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4862
< SellCar: SUCCESS
< GetIthSoldType: 1192
< AddAgency: SUCCESS
< GetIthSoldType: 7464
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6107
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6107
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6887
< GetIthSoldType: 2430
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3756
< SellCar: SUCCESS
< GetIthSoldType: 6585
< GetIthSoldType: 2430
< GetIthSoldType: FAILURE
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 3963
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6107
< AddAgency: SUCCESS
< GetIthSoldType: 9748
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9411
< GetIthSoldType: 878
< GetIthSoldType: 3620
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7878
< SellCar: SUCCESS
< GetIthSoldType: 8581
< SellCar: SUCCESS
< GetIthSoldType: 9748
< GetIthSoldType: 7543
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 660
< GetIthSoldType: 2150
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 4862
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 2905
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 7212
< AddAgency: SUCCESS
< GetIthSoldType: 878
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1966
< GetIthSoldType: 8581
< GetIthSoldType: 8517
< GetIthSoldType: 7936
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2738
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7562
< GetIthSoldType: 6336
< GetIthSoldType: 7464
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9748
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 3620
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2430
< GetIthSoldType: FAILURE
< GetIthSoldType: 660
< GetIthSoldType: 5236
< AddAgency: SUCCESS
< GetIthSoldType: 7878
< AddAgency: SUCCESS
< GetIthSoldType: 9525
< AddAgency: SUCCESS
< GetIthSoldType: 4186
< SellCar: SUCCESS
< GetIthSoldType: 181
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8078
< SellCar: INVALID_INPUT
< GetIthSoldType: 3620
< GetIthSoldType: 3756
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 5166
< GetIthSoldType: 9726
< GetIthSoldType: 9525
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3599
< SellCar: FAILURE
< GetIthSoldType: 1828
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 181
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7878
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 3599
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 2056
< GetIthSoldType: 6064
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 5236
< GetIthSoldType: 2657
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 181
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6107
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1828
< SellCar: SUCCESS
< GetIthSoldType: 6107
< GetIthSoldType: 3909
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4254
< SellCar: SUCCESS
< GetIthSoldType: 2709
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6585
< GetIthSoldType: FAILURE
< GetIthSoldType: 7133
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2738
< GetIthSoldType: 1828
< GetIthSoldType: 8706
< GetIthSoldType: 247
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4254
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 8204
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 7637
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: 2504
< GetIthSoldType: 878
< SellCar: INVALID_INPUT
< GetIthSoldType: 660
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3620
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7844
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4959
< SellCar: SUCCESS
< GetIthSoldType: 7212
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2975
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4913
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4913
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 7844
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9569
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4575
< GetIthSoldType: 2240
< UniteAgencies: FAILURE
< SellCar: INVALID_INPUT
< GetIthSoldType: 7466
< GetIthSoldType: 3963
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4183
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2709
< GetIthSoldType: 4923
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 190
< AddAgency: SUCCESS
< GetIthSoldType: 8474
< GetIthSoldType: 4575
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8204
< GetIthSoldType: 2240
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: FAILURE
< GetIthSoldType: 2665
< GetIthSoldType: 8204
< GetIthSoldType: 449
< GetIthSoldType: 6200
< GetIthSoldType: 9413
< SellCar: SUCCESS
< GetIthSoldType: 768
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2504
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4254
< AddAgency: SUCCESS
< GetIthSoldType: 7814
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 8279
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2153
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 247
< SellCar: INVALID_INPUT
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 9718
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4357
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: 2914
< SellCar: SUCCESS
< GetIthSoldType: 3796
< SellCar: SUCCESS
< GetIthSoldType: 6887
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8345
< GetIthSoldType: 7433
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 190
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9029
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 6491
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4186
< SellCar: SUCCESS
< GetIthSoldType: 7814
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7844
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5543
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1862
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 1192
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 449
< GetIthSoldType: 2665
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
